[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.342       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,096/2,000,…[0m [ [33m0:41:01[0m < [36m0:03:17[0m , [31m798 it/s[0m ]
| dr/                     |            |
|    progress             | 0.92       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 275        |
|    avg_lap_time         | 2.22       |
|    avg_progress         | 0.226      |
|    avg_speed            | 3.15       |
|    best_lap_time        | 0.58       |
|    collision_rate       | 0.24       |
|    max_progress         | 0.471      |
|    max_speed            | 4          |
|    median_progress      | 0.236      |
|    survival_rate        | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 708        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 225        |
|    time_elapsed         | 2463       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.03547713 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.339      |
|    value_loss           | 0.0208     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,264/2,000,…[0m [ [33m0:41:11[0m < [36m0:03:04[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 226         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.038197286 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.339       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,548/2,000,…[0m [ [33m0:41:22[0m < [36m0:02:55[0m , [31m805 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 684        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 227        |
|    time_elapsed         | 2484       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.05523999 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.336      |
|    value_loss           | 0.026      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,644/2,000,…[0m [ [33m0:41:33[0m < [36m0:02:44[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 265         |
|    avg_lap_time         | 1.54        |
|    avg_progress         | 0.214       |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.471       |
|    max_speed            | 4           |
|    median_progress      | 0.219       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 666         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 228         |
|    time_elapsed         | 2495        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.037993535 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.335       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,875,908/2,000,…[0m [ [33m0:41:44[0m < [36m0:02:35[0m , [31m803 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 673        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 229        |
|    time_elapsed         | 2506       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.03331045 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.331      |
|    value_loss           | 0.0319     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m [32m1,884,072/2,000,…[0m [ [33m0:41:54[0m < [36m0:02:25[0m , [31m802 it/s[0m ]m795 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 255         |
|    avg_lap_time         | 1.43        |
|    avg_progress         | 0.21        |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.36        |
|    max_speed            | 4           |
|    median_progress      | 0.21        |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 230         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.041648697 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.329       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m [32m1,892,264/2,000,…[0m [ [33m0:42:05[0m < [36m0:02:16[0m , [31m798 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 661        |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 231        |
|    time_elapsed         | 2527       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.04255687 |
