[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    collision_rate       | 0.51        |
|    max_progress         | 0.777       |
|    max_speed            | 3.5         |
|    median_progress      | 0.444       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 218         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.011366408 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000558   |
|    std                  | 0.35        |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,984/2,000,000[0m [ [33m0:42:42[0m < [36m0:04:38[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 219         |
|    time_elapsed         | 2564        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.012062228 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.347       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=1776.89 +/- 850.350m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:42:58[0m < [36m0:04:27[0m , [31m750 it/s[0m ]
[2KEpisode length: 644.60 +/- 289.44━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:42:58[0m < [36m0:04:27[0m , [31m750 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,000[0m [ [33m0:42:58[0m < [36m0:04:27[0m , [31m750 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 645         |
|    mean_reward          | 1.78e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.012494005 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.348       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,184/2,000,000[0m [ [33m0:43:01[0m < [36m0:05:57[0m , [31m554 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 872      |
|    avg_lap_time       | 5.22     |
|    avg_progress       | 0.463    |
|    avg_speed          | 3.3      |
|    best_lap_time      | 1.64     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.779    |
|    max_speed          | 3.5      |
|    median_progress    | 0.438    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 878      |
|    ep_rew_mean        | 2.44e+03 |
| time/                 |          |
|    fps                | 697      |
|    iterations         | 220      |
|    time_elapsed       | 2583     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,372/2,000,000[0m [ [33m0:43:12[0m < [36m0:05:43[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 2.49e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 221         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.013762029 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000435    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.343       |
|    value_loss           | 0.0087      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,584/2,000,000[0m [ [33m0:43:24[0m < [36m0:04:09[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 222         |
|    time_elapsed         | 2605        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.015153579 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.338       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,826,764/2,000,000[0m [ [33m0:43:35[0m < [36m0:03:53[0m , [31m746 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 905         |
|    avg_lap_time         | 5.65        |
|    avg_progress         | 0.483       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 1.13        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.783       |
|    max_speed            | 3.5         |
|    median_progress      | 0.465       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 223         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.010181194 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.333       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,834,940/2,000,000[0m [ [33m0:43:50[0m < [36m0:04:21[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 224         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010460492 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.976       |
