[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
[2KEval num_timesteps=150000, episode_reward=-2141.26 +/- 11413.82━━━━━━━━━━━[0m [32m149,948/500,000 [0m [ [33m0:04:37[0m < [36m0:09:12[0m , [31m634 it/s[0m ]
[2KEpisode length: 429.70 +/- 425.7338;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,948/500,000 [0m [ [33m0:04:37[0m < [36m0:09:12[0m , [31m634 it/s[0m ]
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,948/500,000 [0m [ [33m0:04:37[0m < [36m0:09:12[0m , [31m634 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 430          |
|    mean_reward          | -2.14e+03    |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0083184745 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00599     |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.729        |
|    value_loss           | 0.0443       |
------------------------------------------
[2K-------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m151,527/500,000 [0m [ [33m0:04:39[0m < [36m0:11:08[0m , [31m522 it/s[0m ]
| dr/                   |           |
|    progress           | 0.3       |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 430       |
|    avg_progress       | 0.0953    |
|    avg_speed          | 4.56      |
|    collision_rate     | 0.49      |
|    max_progress       | 0.384     |
|    max_speed          | 7         |
|    median_progress    | 0.0793    |
|    survival_rate      | 0.51      |
| rollout/              |           |
|    ep_len_mean        | 444       |
|    ep_rew_mean        | -3.58e+03 |
| time/                 |           |
|    fps                | 542       |
|    iterations         | 74        |
|    time_elapsed       | 279       |
|    total_timesteps    | 151552    |
-------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m153,581/500,000 [0m [ [33m0:04:42[0m < [36m0:11:01[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -3.69e+03   |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 75          |
|    time_elapsed         | 282         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004512656 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00955     |
|    n_updates            | 6475        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.73        |
|    value_loss           | 0.059       |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m155,591/500,000 [0m [ [33m0:04:45[0m < [36m0:10:59[0m , [31m523 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 453         |
|    avg_progress         | 0.0954      |
|    avg_speed            | 4.65        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.384       |
|    max_speed            | 7           |
|    median_progress      | 0.0794      |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -3.57e+03   |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 76          |
|    time_elapsed         | 285         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007390035 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0069     |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.73        |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m157,671/500,000 [0m [ [33m0:04:49[0m < [36m0:11:01[0m , [31m519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -3.72e+03   |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 77          |
|    time_elapsed         | 289         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.007439372 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00781     |
|    n_updates            | 6485        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.73        |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m159,684/500,000 [0m [ [33m0:04:52[0m < [36m0:11:00[0m , [31m516 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -3.59e+03    |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 78           |
|    time_elapsed         | 292          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0050742216 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00588      |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.729        |
|    value_loss           | 0.046        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m161,682/500,000 [0m [ [33m0:04:55[0m < [36m0:11:06[0m , [31m508 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 447         |
|    avg_progress         | 0.0968      |
|    avg_speed            | 4.62        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.384       |
|    max_speed            | 7           |
|    median_progress      | 0.0801      |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -2.99e+03   |
| time/                   |             |
|    fps                  | 546         |
