[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m737,276/2,000,0…[0m [ [33m0:19:38[0m < [36m0:33:37[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 90          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.022423066 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000152   |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.23        |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m745,444/2,000,0…[0m [ [33m0:19:53[0m < [36m0:36:03[0m , [31m580 it/s[0m ]
| dr/                     |             |
|    progress             | 0.37        |
|    strength             | 0.425       |
| racing/                 |             |
|    avg_episode_length   | 656         |
|    avg_lap_time         | 4.1         |
|    avg_progress         | 0.0733      |
|    avg_speed            | 3.85        |
|    best_lap_time        | 1.82        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.15        |
|    max_speed            | 4           |
|    median_progress      | 0.0735      |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 2.15e+03    |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 91          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.031206736 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.119       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.229       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m753,552/2,000,0…[0m [ [33m0:20:10[0m < [36m0:37:32[0m , [31m554 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 650       |
|    ep_rew_mean          | 2.14e+03  |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 92        |
|    time_elapsed         | 1212      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.9957474 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.126     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00216   |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.009    |
|    std                  | 0.229     |
|    value_loss           | 0.0131    |
---------------------------------------
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m761,792/2,000,0…[0m [ [33m0:20:23[0m < [36m0:34:52[0m , [31m592 it/s[0m ]
| dr/                     |           |
|    progress             | 0.38      |
|    strength             | 0.45      |
| racing/                 |           |
|    avg_episode_length   | 647       |
|    avg_lap_time         | 4.19      |
|    avg_progress         | 0.0723    |
|    avg_speed            | 3.85      |
|    best_lap_time        | 1.82      |
|    collision_rate       | 0.12      |
|    max_progress         | 0.155     |
|    max_speed            | 4         |
|    median_progress      | 0.0746    |
|    survival_rate        | 0.88      |
| rollout/                |           |
|    ep_len_mean          | 648       |
|    ep_rew_mean          | 2.14e+03  |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 93        |
|    time_elapsed         | 1225      |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 1.3206663 |
|    clip_fraction        | 0.227     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.132     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0193   |
|    n_updates            | 3370      |
|    policy_gradient_loss | -0.00683  |
|    std                  | 0.227     |
|    value_loss           | 0.00775   |
---------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m769,976/2,000,0…[0m [ [33m0:20:37[0m < [36m0:34:14[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 94          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022667924 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.133       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.228       |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m778,168/2,000,0…[0m [ [33m0:20:52[0m < [36m0:35:42[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 95          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.021847323 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.132       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.229       |
|    value_loss           | 0.00837     |
-----------------------------------------
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m786,404/2,000,0…[0m [ [33m0:21:08[0m < [36m0:36:13[0m , [31m559 it/s[0m ]
| dr/                     |           |
|    progress             | 0.39      |
|    strength             | 0.475     |
| racing/                 |           |
|    avg_episode_length   | 635       |
|    avg_lap_time         | 3.95      |
|    avg_progress         | 0.0709    |
|    avg_speed            | 3.83      |
|    best_lap_time        | 0.62      |
|    collision_rate       | 0.15      |
|    max_progress         | 0.155     |
|    max_speed            | 4         |
|    median_progress      | 0.0729    |
|    survival_rate        | 0.85      |
| rollout/                |           |
|    ep_len_mean          | 636       |
|    ep_rew_mean          | 2.1e+03   |
| time/                   |           |
|    fps                  | 618       |
|    iterations           | 96        |
|    time_elapsed         | 1270      |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.1594741 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.139     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0113   |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.00226  |
|    std                  | 0.226     |
|    value_loss           | 0.0106    |
---------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m794,508/2,000,0…[0m [ [33m0:21:22[0m < [36m0:36:45[0m , [31m547 it/s[0m ]
