[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
|    iterations           | 243         |
|    time_elapsed         | 8248        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.038667522 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.000387   |
|    std                  | 0.0549      |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,998,724/3,000,…[0m [ [33m1:05:49[0m < [36m0:29:29[0m , [31m566 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.24e+03   |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 244        |
|    time_elapsed         | 8263       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.85230476 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0552     |
|    n_updates            | 6100       |
|    policy_gradient_loss | 0.00808    |
|    std                  | 0.0545     |
|    value_loss           | 0.00313    |
----------------------------------------
[2KEval num_timesteps=2000000, episode_reward=4339.53 +/- 1587.465;237m━━━━━[0m [32m1,999,984/3,000,…[0m [ [33m1:06:10[0m < [36m0:29:25[0m , [31m567 it/s[0m ]
[2KEpisode length: 1280.40 +/- 406.25[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,984/3,000,…[0m [ [33m1:06:10[0m < [36m0:29:25[0m , [31m567 it/s[0m ]
[2K---------------------------------------38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,984/3,000,…[0m [ [33m1:06:10[0m < [36m0:29:25[0m , [31m567 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.28e+03  |
|    mean_reward          | 4.34e+03  |
| time/                   |           |
|    total_timesteps      | 2000000   |
| train/                  |           |
|    approx_kl            | 1.7989197 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.98      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0654    |
|    n_updates            | 6110      |
|    policy_gradient_loss | 0.0173    |
|    std                  | 0.0543    |
|    value_loss           | 0.00275   |
---------------------------------------
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,007,008/3,000,…[0m [ [33m1:06:19[0m < [36m0:59:49[0m , [31m277 it/s[0m ]
| dr/                   |          |
|    progress           | 1        |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.24e+03 |
|    avg_lap_time       | 6.93     |
|    avg_progress       | 0.142    |
|    avg_speed          | 3.92     |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.27     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 1.23e+03 |
|    ep_rew_mean        | 4.22e+03 |
| time/                 |          |
|    fps                | 242      |
|    iterations         | 245      |
|    time_elapsed       | 8293     |
|    total_timesteps    | 2007040  |
------------------------------------
[2K---------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,015,200/3,000,…[0m [ [33m1:06:33[0m < [36m0:24:14[0m , [31m677 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | 4.2e+03   |
| time/                   |           |
|    fps                  | 242       |
|    iterations           | 246       |
|    time_elapsed         | 8306      |
|    total_timesteps      | 2015232   |
| train/                  |           |
|    approx_kl            | 0.5260285 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.99      |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0272   |
|    n_updates            | 6120      |
|    policy_gradient_loss | 0.00137   |
|    std                  | 0.0542    |
|    value_loss           | 0.0026    |
---------------------------------------
[2K---------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,023,416/3,000,…[0m [ [33m1:06:46[0m < [36m0:26:33[0m , [31m613 it/s[0m ]
| dr/                     |           |
|    progress             | 1.01      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.23e+03  |
|    avg_lap_time         | 6.57      |
|    avg_progress         | 0.141     |
|    avg_speed            | 3.89      |
|    best_lap_time        | 0.41      |
|    collision_rate       | 0.27      |
|    max_progress         | 0.177     |
|    max_speed            | 4         |
|    median_progress      | 0.171     |
|    survival_rate        | 0.73      |
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | 4.2e+03   |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 247       |
|    time_elapsed         | 8320      |
|    total_timesteps      | 2023424   |
| train/                  |           |
|    approx_kl            | 16.246788 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.98      |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0218    |
|    n_updates            | 6130      |
|    policy_gradient_loss | 0.0175    |
|    std                  | 0.0546    |
|    value_loss           | 0.00789   |
---------------------------------------
[2K---------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,031,540/3,000,…[0m [ [33m1:07:01[0m < [36m0:26:57[0m , [31m599 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | 4.25e+03  |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 248       |
|    time_elapsed         | 8334      |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 2.5871003 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.97      |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.071     |
|    n_updates            | 6140      |
|    policy_gradient_loss | 0.0359    |
|    std                  | 0.0551    |
|    value_loss           | 0.00605   |
---------------------------------------
[2K---------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,039,688/3,000,…[0m [ [33m1:07:15[0m < [36m0:27:20[0m , [31m586 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 4.07e+03  |
| time/                   |           |
|    fps                  | 244       |
|    iterations           | 249       |
|    time_elapsed         | 8349      |
|    total_timesteps      | 2039808   |
| train/                  |           |
|    approx_kl            | 6.4153585 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.97      |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0134   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.00473  |
|    std                  | 0.0544    |
|    value_loss           | 0.00351   |
---------------------------------------
[2K--------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,047,960/3,000,…[0m [ [33m1:07:29[0m < [36m0:26:58[0m , [31m589 it/s[0m ]
| dr/                     |          |
|    progress             | 1.02     |
|    strength             | 1        |
| racing/                 |          |
|    avg_episode_length   | 1.2e+03  |
|    avg_lap_time         | 6.17     |
|    avg_progress         | 0.137    |
|    avg_speed            | 3.85     |
|    best_lap_time        | 0.41     |
|    collision_rate       | 0.28     |
|    max_progress         | 0.177    |
|    max_speed            | 4        |
|    median_progress      | 0.171    |
|    survival_rate        | 0.72     |
| rollout/                |          |
|    ep_len_mean          | 1.17e+03 |
|    ep_rew_mean          | 3.97e+03 |
| time/                   |          |
|    fps                  | 244      |
|    iterations           | 250      |
|    time_elapsed         | 8363     |
|    total_timesteps      | 2048000  |
| train/                  |          |
|    approx_kl            | 8.882122 |
|    clip_fraction        | 0.264    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.96     |
|    explained_variance   | 0.961    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0334   |
|    n_updates            | 6160     |
|    policy_gradient_loss | 0.0417   |
|    std                  | 0.0553   |
|    value_loss           | 0.013    |
--------------------------------------
[2K---------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,056,120/3,000,…[0m [ [33m1:07:44[0m < [36m0:27:04[0m , [31m581 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 3.96e+03  |
| time/                   |           |
|    fps                  | 245       |
|    iterations           | 251       |
|    time_elapsed         | 8378      |
|    total_timesteps      | 2056192   |
| train/                  |           |
