[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 92          |
|    time_elapsed         | 312         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004262769 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.468       |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.734       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m190,420/500,000 [0m [ [33m0:05:14[0m < [36m0:08:38[0m , [31m598 it/s[0m ]
| dr/                     |              |
|    progress             | 0.38         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 167          |
|    avg_progress         | 0.093        |
|    avg_speed            | 4.23         |
|    collision_rate       | 0.26         |
|    max_progress         | 0.27         |
|    max_speed            | 7            |
|    median_progress      | 0.0817       |
|    survival_rate        | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 349          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 93           |
|    time_elapsed         | 315          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0043614088 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.413        |
|    n_updates            | 6565         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.735        |
|    value_loss           | 0.94         |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m192,441/500,000 [0m [ [33m0:05:17[0m < [36m0:08:31[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 94          |
|    time_elapsed         | 318         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007887538 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.273       |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.735       |
|    value_loss           | 0.803       |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m194,471/500,000 [0m [ [33m0:05:20[0m < [36m0:07:50[0m , [31m651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 95          |
|    time_elapsed         | 321         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.004750332 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.488       |
|    n_updates            | 6575        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.735       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m196,567/500,000 [0m [ [33m0:05:24[0m < [36m0:07:42[0m , [31m657 it/s[0m ]
| dr/                     |             |
|    progress             | 0.39        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 173         |
|    avg_progress         | 0.0913      |
|    avg_speed            | 4.22        |
|    collision_rate       | 0.29        |
|    max_progress         | 0.27        |
|    max_speed            | 7           |
|    median_progress      | 0.0815      |
|    survival_rate        | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 96          |
|    time_elapsed         | 324         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004451801 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.13        |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.735       |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m198,652/500,000 [0m [ [33m0:05:27[0m < [36m0:07:37[0m , [31m660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 97          |
|    time_elapsed         | 327         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011600123 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0766      |
|    n_updates            | 6585        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.735       |
|    value_loss           | 0.227       |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=747.89 +/- 147.48;237m━━━━━━━━━━[0m [32m199,947/500,000 [0m [ [33m0:05:30[0m < [36m0:07:35[0m , [31m660 it/s[0m ]
[2KEpisode length: 132.10 +/- 54.61m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m199,947/500,000 [0m [ [33m0:05:30[0m < [36m0:07:35[0m , [31m660 it/s[0m ]
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━[0m [32m199,947/500,000 [0m [ [33m0:05:30[0m < [36m0:07:35[0m , [31m660 it/s[0m ]
