[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m655,344/2,000,0…[0m [ [33m0:14:23[0m < [36m0:25:50[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 80           |
|    time_elapsed         | 864          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0052345805 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00663      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.598        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m663,376/2,000,0…[0m [ [33m0:14:32[0m < [36m0:25:30[0m , [31m874 it/s[0m ]
| dr/                     |              |
|    progress             | 0.33         |
|    strength             | 0.325        |
| racing/                 |              |
|    avg_episode_length   | 510          |
|    avg_lap_time         | 3.03         |
|    avg_progress         | 0.302        |
|    avg_speed            | 3.54         |
|    best_lap_time        | 0.64         |
|    collision_rate       | 0.1          |
|    max_progress         | 0.549        |
|    max_speed            | 4            |
|    median_progress      | 0.295        |
|    survival_rate        | 0.9          |
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 81           |
|    time_elapsed         | 873          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0071860603 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000766     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.589        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m671,648/2,000,0…[0m [ [33m0:14:41[0m < [36m0:25:28[0m , [31m870 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 1.48e+03   |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 82         |
|    time_elapsed         | 883        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00980467 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.58       |
|    value_loss           | 0.0328     |
----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m679,848/2,000,0…[0m [ [33m0:14:51[0m < [36m0:25:19[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 83          |
|    time_elapsed         | 892         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007655538 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.575       |
|    value_loss           | 0.0621      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m688,120/2,000,0…[0m [ [33m0:15:01[0m < [36m0:25:20[0m , [31m863 it/s[0m ]
| dr/                     |              |
|    progress             | 0.34         |
|    strength             | 0.35         |
| racing/                 |              |
|    avg_episode_length   | 453          |
|    avg_lap_time         | 3.12         |
|    avg_progress         | 0.271        |
|    avg_speed            | 3.57         |
|    best_lap_time        | 0.13         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.543        |
|    max_speed            | 4            |
|    median_progress      | 0.267        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 84           |
|    time_elapsed         | 902          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0058344244 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.578        |
|    value_loss           | 0.094        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m696,236/2,000,0…[0m [ [33m0:15:10[0m < [36m0:25:07[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 85          |
|    time_elapsed         | 911         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007061127 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.574       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=1172.55 +/- 387.457m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:15:19[0m < [36m0:25:03[0m , [31m865 it/s[0m ]
[2KEpisode length: 362.40 +/- 123.0038;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:15:19[0m < [36m0:25:03[0m , [31m865 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━[0m [32m699,920/2,000,0…[0m [ [33m0:15:19[0m < [36m0:25:03[0m , [31m865 it/s[0m ]
