[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 336         |
|    time_elapsed         | 5201        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.020317018 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.121       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,760,664/3,000,…[0m [ [33m1:26:53[0m < [36m0:06:36[0m , [31m606 it/s[0m ]
| dr/                     |             |
|    progress             | 1.38        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.21e+03    |
|    avg_lap_time         | 6.47        |
|    avg_progress         | 0.141       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 337         |
|    time_elapsed         | 5215        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.025476191 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.12        |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,768,764/3,000,…[0m [ [33m1:27:08[0m < [36m0:06:38[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 338         |
|    time_elapsed         | 5229        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.049398124 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.119       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,777,008/3,000,…[0m [ [33m1:27:22[0m < [36m0:06:33[0m , [31m568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.13e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 339        |
|    time_elapsed         | 5244       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.06858216 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.118      |
|    value_loss           | 0.0277     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,785,228/3,000,…[0m [ [33m1:27:36[0m < [36m0:06:08[0m , [31m584 it/s[0m ]
| dr/                     |             |
|    progress             | 1.39        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.19e+03    |
|    avg_lap_time         | 6.21        |
|    avg_progress         | 0.139       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 340         |
|    time_elapsed         | 5258        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.020137876 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00081    |
|    std                  | 0.119       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,793,340/3,000,…[0m [ [33m1:27:50[0m < [36m0:05:45[0m , [31m600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.17e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 341        |
|    time_elapsed         | 5272       |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.07371066 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.117      |
|    value_loss           | 0.0241     |
----------------------------------------
[2KEval num_timesteps=2800000, episode_reward=3667.65 +/- 1721.16[38;5;237m━[0m [32m2,799,916/3,000,…[0m [ [33m1:28:15[0m < [36m0:05:26[0m , [31m615 it/s[0m ]
[2KEpisode length: 1083.50 +/- 495.15━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,799,916/3,000,…[0m [ [33m1:28:15[0m < [36m0:05:26[0m , [31m615 it/s[0m ]
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━[0m [32m2,799,916/3,000,…[0m [ [33m1:28:15[0m < [36m0:05:26[0m , [31m615 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.08e+03   |
|    mean_reward          | 3.67e+03   |
| time/                   |            |
|    total_timesteps      | 2800000    |
| train/                  |            |
|    approx_kl            | 0.07088878 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00953   |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.117      |
|    value_loss           | 0.022      |
----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,801,572/3,000,…[0m [ [33m1:28:17[0m < [36m0:09:05[0m , [31m364 it/s[0m ]
| dr/                   |          |
|    progress           | 1.4      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.17e+03 |
|    avg_lap_time       | 6.31     |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.06     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.94     |
| rollout/              |          |
|    ep_len_mean        | 1.18e+03 |
|    ep_rew_mean        | 4.11e+03 |
| time/                 |          |
|    fps                | 528      |
|    iterations         | 342      |
|    time_elapsed       | 5299     |
|    total_timesteps    | 2801664  |
------------------------------------
[2K---------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,809,772/3,000,…[0m [ [33m1:28:33[0m < [36m0:05:52[0m , [31m541 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 4.06e+03  |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 343       |
|    time_elapsed         | 5315      |
|    total_timesteps      | 2809856   |
| train/                  |           |
|    approx_kl            | 0.5010531 |
|    clip_fraction        | 0.221     |
