[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.479       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,687,468/2,000,000[0m [ [33m0:33:50[0m < [36m0:05:57[0m , [31m877 it/s[0m ]
| dr/                     |           |
|    progress             | 0.84      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 634       |
|    avg_lap_time         | 2.92      |
|    avg_progress         | 0.107     |
|    avg_speed            | 5.67      |
|    best_lap_time        | 0.15      |
|    collision_rate       | 0.1       |
|    max_progress         | 0.247     |
|    max_speed            | 6         |
|    median_progress      | 0.111     |
|    survival_rate        | 0.9       |
| rollout/                |           |
|    ep_len_mean          | 647       |
|    ep_rew_mean          | 3.21e+03  |
| time/                   |           |
|    fps                  | 830       |
|    iterations           | 206       |
|    time_elapsed         | 2031      |
|    total_timesteps      | 1687552   |
| train/                  |           |
|    approx_kl            | 0.0101154 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -0.00404  |
|    std                  | 0.476     |
|    value_loss           | 0.0221    |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,695,620/2,000,000[0m [ [33m0:33:59[0m < [36m0:05:51[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 207         |
|    time_elapsed         | 2041        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.010495366 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00688     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.471       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2KEval num_timesteps=1700000, episode_reward=2726.51 +/- 827.51m[38;5;237m━━[0m [32m1,699,936/2,000,000[0m [ [33m0:34:10[0m < [36m0:05:44[0m , [31m874 it/s[0m ]
[2KEpisode length: 548.10 +/- 146.60━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,936/2,000,000[0m [ [33m0:34:10[0m < [36m0:05:44[0m , [31m874 it/s[0m ]
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,699,936/2,000,000[0m [ [33m0:34:10[0m < [36m0:05:44[0m , [31m874 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 548         |
|    mean_reward          | 2.73e+03    |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.010391291 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00599    |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.465       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,703,876/2,000,000[0m [ [33m0:34:14[0m < [36m0:07:00[0m , [31m706 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 659      |
|    avg_lap_time       | 3.12     |
|    avg_progress       | 0.111    |
|    avg_speed          | 5.66     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.247    |
|    max_speed          | 6        |
|    median_progress    | 0.112    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 643      |
|    ep_rew_mean        | 3.19e+03 |
| time/                 |          |
|    fps                | 828      |
|    iterations         | 208      |
|    time_elapsed       | 2056     |
|    total_timesteps    | 1703936  |
------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,712,064/2,000,000[0m [ [33m0:34:24[0m < [36m0:06:46[0m , [31m711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 3.17e+03   |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 209        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.01231882 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00746   |
|    std                  | 0.467      |
|    value_loss           | 0.0192     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,720,268/2,000,000[0m [ [33m0:34:33[0m < [36m0:06:32[0m , [31m715 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 616         |
|    avg_lap_time         | 2.91        |
|    avg_progress         | 0.103       |
|    avg_speed            | 5.64        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.247       |
|    max_speed            | 6           |
|    median_progress      | 0.102       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 210         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.008395344 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000828    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.468       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,728,512/2,000,000[0m [ [33m0:34:42[0m < [36m0:05:10[0m , [31m878 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | 3.05e+03   |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 211        |
|    time_elapsed         | 2084       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.00931013 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00757   |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.466      |
|    value_loss           | 0.0305     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,596/2,000,000[0m [ [33m0:34:52[0m < [36m0:05:04[0m , [31m868 it/s[0m ]
