[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    avg_progress         | 0.115       |
|    avg_speed            | 4           |
|    collision_rate       | 0.4         |
|    max_progress         | 0.301       |
|    max_speed            | 7           |
|    median_progress      | 0.115       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 84          |
|    time_elapsed         | 274         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006131811 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0369      |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.733       |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,049/500,000 [0m [ [33m0:04:37[0m < [36m0:08:01[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 85          |
|    time_elapsed         | 277         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006341551 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00812     |
|    n_updates            | 6525        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.733       |
|    value_loss           | 0.11        |
-----------------------------------------
[2KEval num_timesteps=175000, episode_reward=1178.82 +/- 967.0037m━━━━━━━━━━━[0m [32m174,993/500,000 [0m [ [33m0:04:41[0m < [36m0:08:00[0m , [31m677 it/s[0m ]
[2KEpisode length: 254.50 +/- 114.57[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,993/500,000 [0m [ [33m0:04:41[0m < [36m0:08:00[0m , [31m677 it/s[0m ]
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,993/500,000 [0m [ [33m0:04:41[0m < [36m0:08:00[0m , [31m677 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 254        |
|    mean_reward          | 1.18e+03   |
| time/                   |            |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.00547863 |
|    clip_fraction        | 0.0488     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0227     |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.733      |
|    value_loss           | 0.139      |
----------------------------------------
[2KNew best mean reward!m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m174,993/500,000 [0m [ [33m0:04:41[0m < [36m0:08:00[0m , [31m677 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m176,051/500,000 [0m [ [33m0:04:43[0m < [36m0:08:55[0m , [31m606 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 353      |
|    avg_progress       | 0.115    |
|    avg_speed          | 4.02     |
|    collision_rate     | 0.41     |
|    max_progress       | 0.301    |
|    max_speed          | 7        |
|    median_progress    | 0.117    |
|    survival_rate      | 0.59     |
| rollout/              |          |
|    ep_len_mean        | 335      |
|    ep_rew_mean        | 393      |
| time/                 |          |
|    fps                | 620      |
|    iterations         | 86       |
|    time_elapsed       | 283      |
|    total_timesteps    | 176128   |
------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m178,135/500,000 [0m [ [33m0:04:46[0m < [36m0:08:54[0m , [31m603 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 547          |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 87           |
|    time_elapsed         | 287          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0041465233 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0342       |
|    n_updates            | 6535         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.733        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m180,135/500,000 [0m [ [33m0:04:49[0m < [36m0:08:51[0m , [31m603 it/s[0m ]
| dr/                     |              |
|    progress             | 0.36         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 315          |
|    avg_progress         | 0.121        |
|    avg_speed            | 4.03         |
|    collision_rate       | 0.35         |
|    max_progress         | 0.301        |
|    max_speed            | 7            |
|    median_progress      | 0.12         |
|    survival_rate        | 0.65         |
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 88           |
|    time_elapsed         | 290          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052990173 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0151       |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.734        |
|    value_loss           | 0.106        |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m182,191/500,000 [0m [ [33m0:04:52[0m < [36m0:08:47[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 576         |
