[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007542553 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.481       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,253,308/2,000,000[0m [ [33m0:32:39[0m < [36m0:18:33[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 153         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.007764622 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.486       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,261,536/2,000,000[0m [ [33m0:32:52[0m < [36m0:18:27[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 635         |
|    avg_lap_time         | 2.98        |
|    avg_progress         | 0.315       |
|    avg_speed            | 3.08        |
|    best_lap_time        | 0.92        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.629       |
|    max_speed            | 3.5         |
|    median_progress      | 0.322       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 154         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008408313 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00879     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.482       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,269,724/2,000,000[0m [ [33m0:33:04[0m < [36m0:18:17[0m , [31m666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 155         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.007631571 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.481       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,277,908/2,000,000[0m [ [33m0:33:17[0m < [36m0:18:15[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 156         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010539116 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.481       |
|    value_loss           | 0.0581      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,286,140/2,000,000[0m [ [33m0:33:29[0m < [36m0:18:05[0m , [31m658 it/s[0m ]
| dr/                     |             |
|    progress             | 0.64        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 623         |
|    avg_lap_time         | 2.66        |
|    avg_progress         | 0.31        |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.89        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.642       |
|    max_speed            | 3.5         |
|    median_progress      | 0.31        |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 157         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.011089293 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00601     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.483       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,294,260/2,000,000[0m [ [33m0:33:42[0m < [36m0:18:02[0m , [31m653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 158         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.009098401 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.492       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2KEval num_timesteps=1300000, episode_reward=1046.02 +/- 457.508;5;237m━━━━━━[0m [32m1,299,928/2,000,000[0m [ [33m0:33:57[0m < [36m0:18:12[0m , [31m641 it/s[0m ]
[2KEpisode length: 382.80 +/- 167.48━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,299,928/2,000,000[0m [ [33m0:33:57[0m < [36m0:18:12[0m , [31m641 it/s[0m ]
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,299,928/2,000,000[0m [ [33m0:33:57[0m < [36m0:18:12[0m , [31m641 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 383         |
|    mean_reward          | 1.05e+03    |
| time/                   |             |
