[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.535       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m991,224/3,000,000[0m [ [33m0:29:17[0m < [36m0:53:57[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 727         |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 121         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.020983027 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.532       |
|    value_loss           | 0.192       |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m999,308/3,000,000[0m [ [33m0:29:32[0m < [36m0:53:04[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 750         |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 122         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.023044351 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.534       |
|    value_loss           | 0.136       |
-----------------------------------------
[2KEval num_timesteps=1000000, episode_reward=679.94 +/- 652.287m━━━━━━━━━━━[0m [32m999,992/3,000,000[0m [ [33m0:29:41[0m < [36m1:03:57[0m , [31m521 it/s[0m ]
[2KEpisode length: 213.70 +/- 109.7238;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m999,992/3,000,000[0m [ [33m0:29:41[0m < [36m1:03:57[0m , [31m521 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m999,992/3,000,000[0m [ [33m0:29:41[0m < [36m1:03:57[0m , [31m521 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 214         |
|    mean_reward          | 680         |
| time/                   |             |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.021937083 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.528       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,007,560/3,000,…[0m [ [33m0:29:50[0m < [36m0:57:32[0m , [31m577 it/s[0m ]
| dr/                   |          |
|    progress           | 0.5      |
|    strength           | 0.75     |
| racing/               |          |
|    avg_episode_length | 210      |
|    avg_lap_time       | 2.02     |
|    avg_progress       | 0.206    |
|    avg_speed          | 2.73     |
|    best_lap_time      | 0.08     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.459    |
|    max_speed          | 3.97     |
|    median_progress    | 0.194    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 225      |
|    ep_rew_mean        | 791      |
| time/                 |          |
|    fps                | 562      |
|    iterations         | 123      |
|    time_elapsed       | 1791     |
|    total_timesteps    | 1007616  |
------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,015,796/3,000,…[0m [ [33m0:30:06[0m < [36m0:57:17[0m , [31m577 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 799        |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 124        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01940229 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00832    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.525      |
|    value_loss           | 0.136      |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,023,924/3,000,…[0m [ [33m0:30:21[0m < [36m0:53:04[0m , [31m621 it/s[0m ]
| dr/                     |             |
|    progress             | 0.51        |
|    strength             | 0.775       |
| racing/                 |             |
|    avg_episode_length   | 248         |
|    avg_lap_time         | 1.98        |
|    avg_progress         | 0.234       |
|    avg_speed            | 2.75        |
|    best_lap_time        | 0.35        |
|    collision_rate       | 0.22        |
|    max_progress         | 0.726       |
|    max_speed            | 3.97        |
|    median_progress      | 0.216       |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 125         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.021629542 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.53        |
|    value_loss           | 0.385       |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,032,140/3,000,…[0m [ [33m0:30:37[0m < [36m0:53:36[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 828         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 126         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.018734474 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.865       |
