[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.378       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m761,828/2,000,0…[0m [ [33m0:18:13[0m < [36m0:26:22[0m , [31m783 it/s[0m ]
| dr/                     |            |
|    progress             | 0.38       |
|    strength             | 0.45       |
| racing/                 |            |
|    avg_episode_length   | 697        |
|    avg_lap_time         | 3.77       |
|    avg_progress         | 0.0787     |
|    avg_speed            | 3.78       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.151      |
|    max_speed            | 4          |
|    median_progress      | 0.0822     |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | 2.29e+03   |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 93         |
|    time_elapsed         | 1095       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00792785 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.375      |
|    value_loss           | 0.0615     |
----------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m770,004/2,000,0…[0m [ [33m0:18:24[0m < [36m0:25:50[0m , [31m794 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 689        |
|    ep_rew_mean          | 2.26e+03   |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 94         |
|    time_elapsed         | 1105       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00928621 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.377      |
|    value_loss           | 0.047      |
----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m778,136/2,000,0…[0m [ [33m0:18:34[0m < [36m0:25:14[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 95          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009487877 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -6.18e-05   |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.381       |
|    value_loss           | 0.0396      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m786,320/2,000,0…[0m [ [33m0:18:45[0m < [36m0:25:14[0m , [31m802 it/s[0m ]
| dr/                     |             |
|    progress             | 0.39        |
|    strength             | 0.475       |
| racing/                 |             |
|    avg_episode_length   | 701         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.0792      |
|    avg_speed            | 3.8         |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.151       |
|    max_speed            | 4           |
|    median_progress      | 0.0839      |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 96          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008031017 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00202     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.38        |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m794,620/2,000,0…[0m [ [33m0:18:56[0m < [36m0:25:31[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 97          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010486439 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.381       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2KEval num_timesteps=800000, episode_reward=1728.02 +/- 564.0337m━━━━━━━━━[0m [32m799,912/2,000,0…[0m [ [33m0:19:09[0m < [36m0:25:52[0m , [31m773 it/s[0m ]
[2KEpisode length: 508.90 +/- 153.74[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m799,912/2,000,0…[0m [ [33m0:19:09[0m < [36m0:25:52[0m , [31m773 it/s[0m ]
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━[0m [32m799,912/2,000,0…[0m [ [33m0:19:09[0m < [36m0:25:52[0m , [31m773 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 509         |
|    mean_reward          | 1.73e+03    |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.010802023 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.386       |
|    value_loss           | 0.052       |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m802,772/2,000,0…[0m [ [33m0:19:12[0m < [36m0:32:34[0m , [31m613 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 701      |
|    avg_lap_time       | 4.05     |
|    avg_progress       | 0.0793   |
|    avg_speed          | 3.81     |
|    best_lap_time      | 0.29     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.149    |
