[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    avg_progress         | 0.105        |
|    avg_speed            | 5.66         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.244        |
|    max_speed            | 6            |
|    median_progress      | 0.101        |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 3.15e+03     |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 69           |
|    time_elapsed         | 697          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0076901517 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00687      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.674        |
|    value_loss           | 0.0344       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,352/2,000,000 [0m [ [33m0:11:45[0m < [36m0:28:05[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 70          |
|    time_elapsed         | 707         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006500954 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000296    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.677       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,508/2,000,000 [0m [ [33m0:11:55[0m < [36m0:27:46[0m , [31m851 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0.225        |
| racing/                 |              |
|    avg_episode_length   | 642          |
|    avg_lap_time         | 2.41         |
|    avg_progress         | 0.108        |
|    avg_speed            | 5.67         |
|    best_lap_time        | 0.43         |
|    collision_rate       | 0.15         |
|    max_progress         | 0.241        |
|    max_speed            | 6            |
|    median_progress      | 0.105        |
|    survival_rate        | 0.85         |
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 3.18e+03     |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 71           |
|    time_elapsed         | 717          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0070388736 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.672        |
|    value_loss           | 0.0344       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,800/2,000,000 [0m [ [33m0:12:05[0m < [36m0:27:52[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 3.09e+03    |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 72          |
|    time_elapsed         | 727         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005503689 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00981     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.668       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m597,944/2,000,000 [0m [ [33m0:12:14[0m < [36m0:27:29[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 3.24e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 73           |
|    time_elapsed         | 736          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0066601355 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00271      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.666        |
|    value_loss           | 0.0504       |
------------------------------------------
[2KEval num_timesteps=600000, episode_reward=2857.98 +/- 1099.64m━━━━━━━━━━━━━━[0m [32m599,984/2,000,000 [0m [ [33m0:12:23[0m < [36m0:27:24[0m , [31m852 it/s[0m ]
[2KEpisode length: 565.90 +/- 207.8438;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,984/2,000,000 [0m [ [33m0:12:23[0m < [36m0:27:24[0m , [31m852 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,984/2,000,000 [0m [ [33m0:12:23[0m < [36m0:27:24[0m , [31m852 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 566         |
|    mean_reward          | 2.86e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.006624022 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00896     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.665       |
|    value_loss           | 0.0383      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,112/2,000,000 [0m [ [33m0:12:30[0m < [36m0:33:43[0m , [31m689 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 669      |
|    avg_lap_time       | 2.53     |
|    avg_progress       | 0.112    |
|    avg_speed          | 5.67     |
|    best_lap_time      | 0.43     |
