[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
[2KNew best mean reward!m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m149,937/500,000 [0m [ [33m0:04:09[0m < [36m0:09:51[0m , [31m593 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m151,468/500,000 [0m [ [33m0:04:12[0m < [36m0:10:39[0m , [31m546 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 191      |
|    avg_progress       | 0.118    |
|    avg_speed          | 4.17     |
|    collision_rate     | 0.29     |
|    max_progress       | 0.319    |
|    max_speed          | 7        |
|    median_progress    | 0.114    |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | 5.91e+03 |
| time/                 |          |
|    fps                | 600      |
|    iterations         | 74       |
|    time_elapsed       | 252      |
|    total_timesteps    | 151552   |
------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m153,488/500,000 [0m [ [33m0:04:15[0m < [36m0:10:35[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 6.07e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 75           |
|    time_elapsed         | 255          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0042051785 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00464      |
|    n_updates            | 6475         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.736        |
|    value_loss           | 0.0505       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m155,589/500,000 [0m [ [33m0:04:19[0m < [36m0:10:31[0m , [31m547 it/s[0m ]
| dr/                     |              |
|    progress             | 0.31         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 208          |
|    avg_progress         | 0.121        |
|    avg_speed            | 4.19         |
|    collision_rate       | 0.28         |
|    max_progress         | 0.319        |
|    max_speed            | 7            |
|    median_progress      | 0.114        |
|    survival_rate        | 0.72         |
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 6.33e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 76           |
|    time_elapsed         | 259          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0058805337 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00996     |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.735        |
|    value_loss           | 0.0178       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m157,586/500,000 [0m [ [33m0:04:22[0m < [36m0:10:27[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 6.09e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 77           |
|    time_elapsed         | 262          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0074597728 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000627    |
|    n_updates            | 6485         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.735        |
|    value_loss           | 0.0235       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m159,638/500,000 [0m [ [33m0:04:25[0m < [36m0:10:20[0m , [31m549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 6.09e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 78           |
|    time_elapsed         | 266          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0057303775 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.66e-05     |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.735        |
|    value_loss           | 0.0248       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m161,721/500,000 [0m [ [33m0:04:29[0m < [36m0:10:17[0m , [31m549 it/s[0m ]
| dr/                     |              |
|    progress             | 0.32         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 210          |
|    avg_progress         | 0.122        |
|    avg_speed            | 4.17         |
|    collision_rate       | 0.27         |
|    max_progress         | 0.322        |
|    max_speed            | 7            |
|    median_progress      | 0.112        |
|    survival_rate        | 0.73         |
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 6.01e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 79           |
|    time_elapsed         | 269          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0047799777 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00997     |
|    n_updates            | 6495         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.735        |
|    value_loss           | 0.0212       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m163,829/500,000 [0m [ [33m0:04:32[0m < [36m0:10:09[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 80           |
|    time_elapsed         | 272          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062068524 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00236     |
|    n_updates            | 6500         |
