[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m292,780/1,000,000[0m [ [33m0:09:18[0m < [36m0:21:35[0m , [31m546 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 9.05e+03   |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 143        |
|    time_elapsed         | 558        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00621883 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0144    |
|    n_updates            | 6815       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.735      |
|    value_loss           | 0.0174     |
----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m294,844/1,000,000[0m [ [33m0:09:22[0m < [36m0:21:31[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 9.12e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 144          |
|    time_elapsed         | 562          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040420927 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0133      |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.735        |
|    value_loss           | 0.0205       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m296,950/1,000,000[0m [ [33m0:09:26[0m < [36m0:21:19[0m , [31m550 it/s[0m ]
| dr/                     |             |
|    progress             | 0.295       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 371         |
|    avg_progress         | 0.171       |
|    avg_speed            | 3.37        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.442       |
|    max_speed            | 5.89        |
|    median_progress      | 0.123       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 9.43e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 145         |
|    time_elapsed         | 566         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008506895 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00275    |
|    n_updates            | 6825        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.735       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m298,944/1,000,000[0m [ [33m0:09:29[0m < [36m0:21:21[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 9.12e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 146         |
|    time_elapsed         | 570         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008363007 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0108     |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.735       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2KEval num_timesteps=300000, episode_reward=8870.27 +/- 6755.49m━━━━━━━━━━━[0m [32m299,958/1,000,000[0m [ [33m0:09:36[0m < [36m0:21:24[0m , [31m545 it/s[0m ]
[2KEpisode length: 313.60 +/- 240.5238;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m299,958/1,000,000[0m [ [33m0:09:36[0m < [36m0:21:24[0m , [31m545 it/s[0m ]
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m299,958/1,000,000[0m [ [33m0:09:36[0m < [36m0:21:24[0m , [31m545 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 314         |
|    mean_reward          | 8.87e+03    |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.007879814 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00816    |
|    n_updates            | 6835        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.735       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m300,996/1,000,000[0m [ [33m0:09:38[0m < [36m0:25:28[0m , [31m458 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 377      |
|    avg_progress       | 0.171    |
|    avg_speed          | 3.39     |
|    collision_rate     | 0.36     |
|    max_progress       | 0.442    |
|    max_speed          | 5.96     |
|    median_progress    | 0.123    |
|    survival_rate      | 0.64     |
| rollout/              |          |
|    ep_len_mean        | 377      |
|    ep_rew_mean        | 9.07e+03 |
| time/                 |          |
|    fps                | 520      |
|    iterations         | 147      |
|    time_elapsed       | 578      |
|    total_timesteps    | 301056   |
------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m303,039/1,000,000[0m [ [33m0:09:42[0m < [36m0:25:03[0m , [31m464 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 8.8e+03      |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 148          |
|    time_elapsed         | 582          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0042580073 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00283     |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.736        |
|    value_loss           | 0.0326       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m305,069/1,000,000[0m [ [33m0:09:45[0m < [36m0:24:56[0m , [31m465 it/s[0m ]
