[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00123     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.3         |
|    value_loss           | 0.0858      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,982,376/3,000,…[0m [ [33m0:54:32[0m < [36m0:24:44[0m , [31m686 it/s[0m ]
| dr/                     |             |
|    progress             | 0.66        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 392         |
|    avg_lap_time         | 4.93        |
|    avg_progress         | 0.175       |
|    avg_speed            | 2.87        |
|    best_lap_time        | 0.85        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.592       |
|    max_speed            | 4           |
|    median_progress      | 0.134       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 242         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.033032052 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.297       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,990,652/3,000,…[0m [ [33m0:54:45[0m < [36m0:24:59[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 243         |
|    time_elapsed         | 3286        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.027930424 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.295       |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,998,764/3,000,…[0m [ [33m0:54:57[0m < [36m0:24:57[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 244         |
|    time_elapsed         | 3299        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.044385307 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0033      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.293       |
|    value_loss           | 0.108       |
-----------------------------------------
[2KEval num_timesteps=2000000, episode_reward=991.87 +/- 633.398;5;237m━━━━━[0m [32m1,999,952/3,000,…[0m [ [33m0:55:06[0m < [36m0:26:33[0m , [31m628 it/s[0m ]
[2KEpisode length: 434.20 +/- 99.82━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,952/3,000,…[0m [ [33m0:55:06[0m < [36m0:26:33[0m , [31m628 it/s[0m ]
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,952/3,000,…[0m [ [33m0:55:06[0m < [36m0:26:33[0m , [31m628 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 434         |
|    mean_reward          | 992         |
| time/                   |             |
|    total_timesteps      | 2000000     |
| train/                  |             |
|    approx_kl            | 0.040967945 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00192     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.293       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,006,932/3,000,…[0m [ [33m0:55:16[0m < [36m0:29:27[0m , [31m562 it/s[0m ]
| dr/                   |          |
|    progress           | 0.667    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 369      |
|    avg_lap_time       | 3.8      |
|    avg_progress       | 0.17     |
|    avg_speed          | 2.84     |
|    best_lap_time      | 0.28     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.592    |
|    max_speed          | 4        |
|    median_progress    | 0.134    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 353      |
|    ep_rew_mean        | 850      |
| time/                 |          |
|    fps                | 604      |
|    iterations         | 245      |
|    time_elapsed       | 3317     |
|    total_timesteps    | 2007040  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,015,148/3,000,…[0m [ [33m0:55:28[0m < [36m0:29:14[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 870         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 246         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.040513802 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.293       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,023,324/3,000,…[0m [ [33m0:55:41[0m < [36m0:24:20[0m , [31m669 it/s[0m ]
| dr/                     |             |
|    progress             | 0.673       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 352         |
|    avg_lap_time         | 3.08        |
|    avg_progress         | 0.157       |
|    avg_speed            | 2.82        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.401       |
|    max_speed            | 4           |
|    median_progress      | 0.135       |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 858         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 247         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.028132677 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.295       |
|    value_loss           | 0.124       |
