[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    max_speed            | 4           |
|    median_progress      | 0.191       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 96          |
|    time_elapsed         | 1458        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026222333 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.591       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K---------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,516/3,000,000[0m [ [33m0:24:33[0m < [36m1:01:34[0m , [31m597 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | 582       |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 97        |
|    time_elapsed         | 1475      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.0274425 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0229   |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.588     |
|    value_loss           | 0.026     |
---------------------------------------
[2KEval num_timesteps=800000, episode_reward=565.19 +/- 117.517m━━━━━━━━━━━━[0m [32m799,972/3,000,000[0m [ [33m0:24:48[0m < [36m1:15:08[0m , [31m488 it/s[0m ]
[2KEpisode length: 181.50 +/- 37.7438;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,972/3,000,000[0m [ [33m0:24:48[0m < [36m1:15:08[0m , [31m488 it/s[0m ]
[2K----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,972/3,000,000[0m [ [33m0:24:48[0m < [36m1:15:08[0m , [31m488 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 182        |
|    mean_reward          | 565        |
| time/                   |            |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.03023593 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.583      |
|    value_loss           | 0.0321     |
----------------------------------------
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m802,684/3,000,000[0m [ [33m0:24:52[0m < [36m1:07:00[0m , [31m547 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 208      |
|    avg_lap_time       | 1.39     |
|    avg_progress       | 0.194    |
|    avg_speed          | 3.31     |
|    best_lap_time      | 0.38     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.338    |
|    max_speed          | 3.99     |
|    median_progress    | 0.198    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 212      |
|    ep_rew_mean        | 590      |
| time/                 |          |
|    fps                | 537      |
|    iterations         | 98       |
|    time_elapsed       | 1493     |
|    total_timesteps    | 802816   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m810,924/3,000,000[0m [ [33m0:25:08[0m < [36m1:06:46[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 99          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.028464284 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.579       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m819,148/3,000,000[0m [ [33m0:25:24[0m < [36m1:00:35[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 100         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026516419 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.581       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m827,324/3,000,000[0m [ [33m0:25:41[0m < [36m1:01:18[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.41        |
|    strength             | 0.525       |
| racing/                 |             |
|    avg_episode_length   | 190         |
|    avg_lap_time         | 0.868       |
|    avg_progress         | 0.181       |
|    avg_speed            | 3.29        |
|    best_lap_time        | 0.25        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.346       |
|    max_speed            | 3.99        |
|    median_progress      | 0.183       |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 101         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.026805956 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.577       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m835,468/3,000,000[0m [ [33m0:25:58[0m < [36m1:02:58[0m , [31m573 it/s[0m ]
