[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.547       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m597,976/2,000,0…[0m [ [33m0:13:27[0m < [36m0:30:36[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 73          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.018880492 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00741    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.547       |
|    value_loss           | 0.0419      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=876.26 +/- 351.767m━━━━━━━━━━━[0m [32m599,964/2,000,0…[0m [ [33m0:13:35[0m < [36m0:32:28[0m , [31m719 it/s[0m ]
[2KEpisode length: 312.40 +/- 127.138;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,964/2,000,0…[0m [ [33m0:13:35[0m < [36m0:32:28[0m , [31m719 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,964/2,000,0…[0m [ [33m0:13:35[0m < [36m0:32:28[0m , [31m719 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 312         |
|    mean_reward          | 876         |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.018780679 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.546       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m599,964/2,000,0…[0m [ [33m0:13:35[0m < [36m0:32:28[0m , [31m719 it/s[0m ]
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m606,076/2,000,0…[0m [ [33m0:13:42[0m < [36m0:34:56[0m , [31m665 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 296      |
|    avg_lap_time       | 2.09     |
|    avg_progress       | 0.312    |
|    avg_speed          | 3.18     |
|    best_lap_time      | 0.68     |
|    collision_rate     | 0.15     |
|    max_progress       | 0.616    |
|    max_speed          | 4        |
|    median_progress    | 0.296    |
|    survival_rate      | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 302      |
|    ep_rew_mean        | 808      |
| time/                 |          |
|    fps                | 203      |
|    iterations         | 74       |
|    time_elapsed       | 2976     |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m614,332/2,000,0…[0m [ [33m0:13:53[0m < [36m0:34:39[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 75          |
|    time_elapsed         | 2987        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.018849112 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00275    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.549       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m622,484/2,000,0…[0m [ [33m0:14:04[0m < [36m0:29:34[0m , [31m777 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 336         |
|    avg_lap_time         | 2.34        |
|    avg_progress         | 0.344       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.45        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.866       |
|    max_speed            | 4           |
|    median_progress      | 0.309       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 870         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 76          |
|    time_elapsed         | 2998        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017268382 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.549       |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m630,648/2,000,0…[0m [ [33m0:14:15[0m < [36m0:29:29[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 77          |
|    time_elapsed         | 3009        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.016495563 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.549       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m638,900/2,000,0…[0m [ [33m0:14:26[0m < [36m0:29:29[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 78          |
|    time_elapsed         | 3020        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019675653 |
