[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
|    max_progress         | 0.299        |
|    max_speed            | 3.47         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 84           |
|    time_elapsed         | 1149         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0064055664 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00812      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.538        |
|    value_loss           | 0.00604      |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,300/2,000,000 [0m [ [33m0:19:21[0m < [36m0:35:40[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 85          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008322859 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00202     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.529       |
|    value_loss           | 0.00506     |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=1128.32 +/- 502.5737m━━━━━━━━━━━━━[0m [32m699,992/2,000,000 [0m [ [33m0:19:38[0m < [36m0:35:26[0m , [31m612 it/s[0m ]
[2KEpisode length: 658.80 +/- 21.18[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,992/2,000,000 [0m [ [33m0:19:38[0m < [36m0:35:26[0m , [31m612 it/s[0m ]
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,992/2,000,000 [0m [ [33m0:19:38[0m < [36m0:35:26[0m , [31m612 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 659         |
|    mean_reward          | 1.13e+03    |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.007119673 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000657   |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.52        |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m704,500/2,000,000 [0m [ [33m0:19:45[0m < [36m0:53:40[0m , [31m402 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 676      |
|    avg_progress       | 0.291    |
|    avg_speed          | 2.84     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.47     |
|    median_progress    | 0.292    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 677      |
|    ep_rew_mean        | 1.42e+03 |
| time/                 |          |
|    fps                | 593      |
|    iterations         | 86       |
|    time_elapsed       | 1186     |
|    total_timesteps    | 704512   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,604/2,000,000 [0m [ [33m0:19:58[0m < [36m0:34:49[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 87           |
|    time_elapsed         | 1199         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0076215956 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0046      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.518        |
|    value_loss           | 0.00501      |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,824/2,000,000 [0m [ [33m0:20:12[0m < [36m0:35:01[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 677         |
|    avg_progress         | 0.29        |
|    avg_speed            | 2.84        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.47        |
|    median_progress      | 0.29        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 88          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010815566 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.515       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m729,012/2,000,000 [0m [ [33m0:20:25[0m < [36m0:35:00[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 89           |
|    time_elapsed         | 1227         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0073798764 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.997        |
