[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 530        |
|    time_elapsed         | 2043       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.03975609 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.624      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.177      |
|    value_loss           | 0.00827    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,087,418/2,000,000 [0m [ [33m0:34:06[0m < [36m0:33:45[0m , [31m451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 531         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.047057766 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.637       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.176       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,089,436/2,000,000 [0m [ [33m0:34:09[0m < [36m0:23:17[0m , [31m652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 532         |
|    time_elapsed         | 2050        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.027566377 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.638       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.176       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,091,549/2,000,000 [0m [ [33m0:34:12[0m < [36m0:23:12[0m , [31m653 it/s[0m ]
| dr/                     |           |
|    progress             | 0.545     |
|    strength             | 0.863     |
| racing/                 |           |
|    avg_episode_length   | 432       |
|    avg_lap_time         | 3.73      |
|    avg_progress         | 0.398     |
|    avg_speed            | 3.73      |
|    best_lap_time        | 0.75      |
|    collision_rate       | 0.5       |
|    max_progress         | 1.05      |
|    max_speed            | 4         |
|    median_progress      | 0.355     |
|    survival_rate        | 0.5       |
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1.34e+03  |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 533       |
|    time_elapsed         | 2053      |
|    total_timesteps      | 1091584   |
| train/                  |           |
|    approx_kl            | 0.0503616 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.638     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0317   |
|    n_updates            | 10220     |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.176     |
|    value_loss           | 0.0213    |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,093,609/2,000,000 [0m [ [33m0:34:15[0m < [36m0:23:08[0m , [31m653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 534         |
|    time_elapsed         | 2056        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.026341245 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.645       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.175       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,095,607/2,000,000 [0m [ [33m0:34:18[0m < [36m0:22:46[0m , [31m662 it/s[0m ]
| dr/                     |            |
|    progress             | 0.547      |
|    strength             | 0.869      |
| racing/                 |            |
|    avg_episode_length   | 447        |
|    avg_lap_time         | 3.78       |
|    avg_progress         | 0.412      |
|    avg_speed            | 3.72       |
|    best_lap_time        | 0.12       |
|    collision_rate       | 0.46       |
|    max_progress         | 1.05       |
|    max_speed            | 4          |
|    median_progress      | 0.369      |
|    survival_rate        | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 535        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.06774026 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.649      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.175      |
|    value_loss           | 0.0373     |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,097,695/2,000,000 [0m [ [33m0:34:21[0m < [36m0:22:44[0m , [31m662 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 536        |
|    time_elapsed         | 2062       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.02409059 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.649      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.175      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,099,763/2,000,000 [0m [ [33m0:34:24[0m < [36m0:22:38[0m , [31m663 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 537        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.02866238 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.642      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 10260      |
