[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m151,520/500,000 [0m [ [33m0:04:14[0m < [36m0:10:24[0m , [31m559 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 304      |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.99     |
|    collision_rate     | 0.45     |
|    max_progress       | 0.293    |
|    max_speed          | 7        |
|    median_progress    | 0.111    |
|    survival_rate      | 0.55     |
| rollout/              |          |
|    ep_len_mean        | 310      |
|    ep_rew_mean        | 211      |
| time/                 |          |
|    fps                | 594      |
|    iterations         | 74       |
|    time_elapsed       | 254      |
|    total_timesteps    | 151552   |
------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m153,530/500,000 [0m [ [33m0:04:17[0m < [36m0:10:27[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 75           |
|    time_elapsed         | 258          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0032735863 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.226        |
|    n_updates            | 6475         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.741        |
|    value_loss           | 0.554        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m155,614/500,000 [0m [ [33m0:04:20[0m < [36m0:10:24[0m , [31m552 it/s[0m ]
| dr/                     |              |
|    progress             | 0.31         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 313          |
|    avg_progress         | 0.135        |
|    avg_speed            | 4.04         |
|    collision_rate       | 0.46         |
|    max_progress         | 0.317        |
|    max_speed            | 7            |
|    median_progress      | 0.108        |
|    survival_rate        | 0.54         |
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 76           |
|    time_elapsed         | 261          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0037109177 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.267        |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.742        |
|    value_loss           | 0.654        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m157,585/500,000 [0m [ [33m0:04:23[0m < [36m0:10:24[0m , [31m549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 77           |
|    time_elapsed         | 264          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0053793592 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0999       |
|    n_updates            | 6485         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.742        |
|    value_loss           | 0.416        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m159,639/500,000 [0m [ [33m0:04:26[0m < [36m0:10:23[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 271          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 78           |
|    time_elapsed         | 267          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0054318802 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.133        |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.742        |
|    value_loss           | 0.455        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m161,684/500,000 [0m [ [33m0:04:29[0m < [36m0:10:20[0m , [31m546 it/s[0m ]
| dr/                     |              |
|    progress             | 0.32         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 295          |
|    avg_progress         | 0.138        |
|    avg_speed            | 4.08         |
|    collision_rate       | 0.44         |
|    max_progress         | 0.317        |
|    max_speed            | 7            |
|    median_progress      | 0.114        |
|    survival_rate        | 0.56         |
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 79           |
|    time_elapsed         | 270          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0067332312 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.184        |
|    n_updates            | 6495         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.742        |
|    value_loss           | 0.726        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m163,751/500,000 [0m [ [33m0:04:32[0m < [36m0:10:12[0m , [31m550 it/s[0m ]
