[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0213       |
|    n_updates            | 9825         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.671        |
|    value_loss           | 0.0936       |
------------------------------------------
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,525,693/2,000,…[0m [ [33m0:46:34[0m < [36m0:15:21[0m , [31m515 it/s[0m ]
| dr/                   |          |
|    progress           | 0.762    |
|    strength           | 0.656    |
| racing/               |          |
|    avg_episode_length | 255      |
|    avg_progress       | 0.13     |
|    avg_speed          | 4.12     |
|    collision_rate     | 0.32     |
|    max_progress       | 0.4      |
|    max_speed          | 6.81     |
|    median_progress    | 0.107    |
|    survival_rate      | 0.68     |
| rollout/              |          |
|    ep_len_mean        | 256      |
|    ep_rew_mean        | 7.58e+03 |
| time/                 |          |
|    fps                | 545      |
|    iterations         | 745      |
|    time_elapsed       | 2794     |
|    total_timesteps    | 1525760  |
------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,527,742/2,000,…[0m [ [33m0:46:38[0m < [36m0:15:20[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 7.51e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 746         |
|    time_elapsed         | 2798        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.004363481 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0144     |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.67        |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,529,823/2,000,…[0m [ [33m0:46:41[0m < [36m0:15:21[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 7.51e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 747         |
|    time_elapsed         | 2802        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.005266544 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00537    |
|    n_updates            | 9835        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.67        |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,531,841/2,000,…[0m [ [33m0:46:45[0m < [36m0:15:19[0m , [31m510 it/s[0m ]
| dr/                     |             |
|    progress             | 0.765       |
|    strength             | 0.662       |
| racing/                 |             |
|    avg_episode_length   | 249         |
|    avg_progress         | 0.129       |
|    avg_speed            | 4.17        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.4         |
|    max_speed            | 6.81        |
|    median_progress      | 0.107       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 7.61e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 748         |
|    time_elapsed         | 2805        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.007659591 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00727    |
|    n_updates            | 9840        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.67        |
|    value_loss           | 0.0459      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,533,875/2,000,…[0m [ [33m0:46:49[0m < [36m0:15:19[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 6.84e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 749         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.010680918 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00944    |
|    n_updates            | 9845        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.67        |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,535,983/2,000,…[0m [ [33m0:46:52[0m < [36m0:15:14[0m , [31m508 it/s[0m ]
| dr/                     |             |
|    progress             | 0.767       |
|    strength             | 0.669       |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_progress         | 0.123       |
|    avg_speed            | 4.23        |
|    collision_rate       | 0.34        |
|    max_progress         | 0.322       |
|    max_speed            | 6.81        |
|    median_progress      | 0.106       |
|    survival_rate        | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 6.91e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 750         |
|    time_elapsed         | 2813        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.008067438 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00673    |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.671       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,538,014/2,000,…[0m [ [33m0:46:58[0m < [36m0:16:32[0m , [31m466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 6.76e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 751          |
|    time_elapsed         | 2818         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0067728143 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00256     |
|    n_updates            | 9855         |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.671        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,540,026/2,000,…[0m [ [33m0:47:03[0m < [36m0:15:19[0m , [31m501 it/s[0m ]
| dr/                     |              |
|    progress             | 0.77         |
|    strength             | 0.675        |
| racing/                 |              |
|    avg_episode_length   | 218          |
