[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    collision_rate       | 0.07      |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.172     |
|    survival_rate        | 0.93      |
| rollout/                |           |
|    ep_len_mean          | 1.12e+03  |
|    ep_rew_mean          | 3.89e+03  |
| time/                   |           |
|    fps                  | 713       |
|    iterations           | 96        |
|    time_elapsed         | 1102      |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.2623637 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.11      |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000242  |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.00806  |
|    std                  | 0.228     |
|    value_loss           | 0.00474   |
---------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m794,476/2,000,000[0m [ [33m0:18:31[0m < [36m0:24:28[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 97          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024403542 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.118       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00342     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.229       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2KEval num_timesteps=800000, episode_reward=4405.69 +/- 1601.487m━━━━━━━━━━[0m [32m799,996/2,000,000[0m [ [33m0:18:52[0m < [36m0:42:30[0m , [31m471 it/s[0m ]
[2KEpisode length: 1270.50 +/- 462.9838;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m799,996/2,000,000[0m [ [33m0:18:52[0m < [36m0:42:30[0m , [31m471 it/s[0m ]
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━[0m [32m799,996/2,000,000[0m [ [33m0:18:52[0m < [36m0:42:30[0m , [31m471 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.27e+03    |
|    mean_reward          | 4.41e+03    |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.015936024 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.23        |
|    value_loss           | 0.0131      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m799,996/2,000,000[0m [ [33m0:18:52[0m < [36m0:42:30[0m , [31m471 it/s[0m ]
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m802,688/2,000,000[0m [ [33m0:18:55[0m < [36m0:46:42[0m , [31m427 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 1.14e+03 |
|    avg_lap_time       | 6.94     |
|    avg_progress       | 0.133    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 1.32     |
|    collision_rate     | 0.08     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.164    |
|    survival_rate      | 0.92     |
| rollout/              |          |
|    ep_len_mean        | 1.13e+03 |
|    ep_rew_mean        | 3.92e+03 |
| time/                 |          |
|    fps                | 705      |
|    iterations         | 98       |
|    time_elapsed       | 1137     |
|    total_timesteps    | 802816   |
------------------------------------
[2K----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m810,964/2,000,000[0m [ [33m0:19:06[0m < [36m0:46:31[0m , [31m426 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 99         |
|    time_elapsed         | 1148       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.13527603 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.103      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.229      |
|    value_loss           | 0.00538    |
----------------------------------------
[2K----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━[0m [32m819,168/2,000,000[0m [ [33m0:19:17[0m < [36m0:27:40[0m , [31m712 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 100        |
|    time_elapsed         | 1158       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02707254 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0881     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.000748  |
|    std                  | 0.234      |
|    value_loss           | 0.00879    |
----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m827,304/2,000,000[0m [ [33m0:19:27[0m < [36m0:23:40[0m , [31m826 it/s[0m ]
| dr/                     |             |
|    progress             | 0.41        |
|    strength             | 0.525       |
| racing/                 |             |
|    avg_episode_length   | 1.1e+03     |
|    avg_lap_time         | 7.19        |
|    avg_progress         | 0.128       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 1.32        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.163       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.77e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 101         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.015775818 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0735      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.233       |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m835,496/2,000,000[0m [ [33m0:19:37[0m < [36m0:23:15[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 102         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.033739038 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0757      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00558    |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.233       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m843,700/2,000,000[0m [ [33m0:19:48[0m < [36m0:23:39[0m , [31m815 it/s[0m ]
| dr/                     |             |
|    progress             | 0.42        |
