[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    std                  | 0.666        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,864/2,000,000 [0m [ [33m0:14:27[0m < [36m0:26:37[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 83          |
|    time_elapsed         | 869         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006554661 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.665       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,036/2,000,000 [0m [ [33m0:14:37[0m < [36m0:26:38[0m , [31m821 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 594         |
|    avg_lap_time         | 2.94        |
|    avg_progress         | 0.0602      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.0961      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 84          |
|    time_elapsed         | 879         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005533428 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000438   |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.664       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,244/2,000,000 [0m [ [33m0:14:47[0m < [36m0:26:29[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 85          |
|    time_elapsed         | 889         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006032485 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.661       |
|    value_loss           | 0.0315      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=1433.69 +/- 580.0837m━━━━━━━━━━━━━[0m [32m699,940/2,000,000 [0m [ [33m0:14:57[0m < [36m0:26:26[0m , [31m820 it/s[0m ]
[2KEpisode length: 480.70 +/- 181.60[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,940/2,000,000 [0m [ [33m0:14:57[0m < [36m0:26:26[0m , [31m820 it/s[0m ]
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,940/2,000,000 [0m [ [33m0:14:57[0m < [36m0:26:26[0m , [31m820 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 481         |
|    mean_reward          | 1.43e+03    |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.007097596 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.662       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m704,456/2,000,000 [0m [ [33m0:15:02[0m < [36m0:31:42[0m , [31m681 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 596      |
|    avg_lap_time       | 3.25     |
|    avg_progress       | 0.0604   |
|    avg_speed          | 3.4      |
|    best_lap_time      | 0.32     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.0926   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0625   |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 599      |
|    ep_rew_mean        | 1.79e+03 |
| time/                 |          |
|    fps                | 778      |
|    iterations         | 86       |
|    time_elapsed       | 904      |
|    total_timesteps    | 704512   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,648/2,000,000 [0m [ [33m0:15:12[0m < [36m0:31:26[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 87           |
|    time_elapsed         | 914          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0065316292 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00361      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.666        |
|    value_loss           | 0.0307       |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,836/2,000,000 [0m [ [33m0:15:22[0m < [36m0:25:09[0m , [31m848 it/s[0m ]
| dr/                     |             |
|    progress             | 0.36        |
|    strength             | 0.4         |
| racing/                 |             |
|    avg_episode_length   | 594         |
|    avg_lap_time         | 3.28        |
|    avg_progress         | 0.0603      |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.0926      |
|    max_speed            | 3.5         |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 1.77e+03    |
